44,44,90,44,44,44,44,44,44,44,90,90,90,44,44,44,44,44,44,44,44,44,90,90,44,44,44,94,44,44,44,44,44,1,47,47,47,1,86,86,86,86,86,1,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,47,47,47,1,86,86,86,86,86,1,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,47,47,47,1,86,86,86,86,86,1,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,84,72,72,72,84,86,86,86,86,86,84,72,72,72,72,84,86,86,86,86,86,86,0,70,47,47,47,47,47,47,47,47,70,0,86,1,47,47,47
1,1,1,1,1,1,1,1,70,86,70,1,1,1,1,1,1,1,1,1,70,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0,0,0,86,86,86,86,86,0,0,0,0,0,0,86,86,86,86,86,86,70,1,47,47,47,47,47,47,47,47,1,70,86,1,47,47,47
47,47,47,47,47,47,47,47,1,86,1,47,47,47,47,47,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,70,1,1,1,1,1,70,86,86,86,86,86,70,1,1,1,1,70,86,86,86,86,86,86,1,1,47,47,47,47,47,47,47,47,1,1,86,1,47,47,47
47,47,47,47,47,47,47,47,1,86,1,47,47,47,47,47,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,1,47,47,47,47,47,1,86,86,86,86,86,1,47,47,47,47,47,1,1,1,1,70,86,1,1,47,47,47,47,47,47,47,47,1,1,86,1,47,47,47
47,47,47,47,47,47,47,47,1,86,1,47,47,47,47,47,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,1,47,47,47,47,47,1,86,86,86,86,86,1,47,47,47,47,47,47,47,47,47,1,86,1,1,47,47,47,47,47,47,47,47,1,1,86,1,47,47,47
47,47,47,47,47,47,47,47,1,86,1,47,47,47,47,47,47,47,47,47,1,86,86,86,86,86,86,86,86,86,86,1,47,47,47,47,47,1,86,86,86,86,86,1,47,47,47,47,47,47,47,47,47,1,86,1,1,47,47,47,47,47,47,47,47,1,1,86,1,47,47,47
72,72,72,72,72,72,72,72,84,86,84,72,72,72,72,72,72,72,72,72,84,86,70,47,47,47,47,47,47,70,86,84,72,72,72,72,72,84,86,86,86,86,86,84,72,72,72,72,72,72,72,72,72,84,86,1,84,72,72,72,72,72,72,72,72,84,1,86,1,47,47,47
75,75,75,75,75,75,75,75,29,86,29,61,61,61,61,61,61,61,61,61,29,86,1,47,47,47,47,47,47,1,86,29,61,61,61,61,61,29,86,86,86,86,86,61,61,61,61,61,61,61,61,61,61,61,86,84,61,61,61,61,61,61,61,61,61,61,84,86,1,47,47,47
75,75,16,75,75,16,75,75,29,86,29,61,61,66,61,81,82,61,81,82,29,86,1,47,47,47,47,47,47,1,86,29,61,61,61,61,61,29,86,86,86,86,86,61,61,61,61,61,61,61,61,61,61,61,86,61,61,61,61,61,61,61,61,61,61,61,61,86,1,47,47,47
76,76,76,76,76,76,76,76,76,76,29,61,61,80,61,95,96,61,95,96,29,76,1,47,47,47,47,47,47,1,86,29,53,66,53,53,53,29,86,86,86,86,86,61,81,82,66,61,53,81,82,81,82,61,86,61,53,53,66,61,81,82,61,66,53,53,61,86,1,47,47,47
76,90,90,90,90,90,90,76,90,90,29,61,61,94,61,61,61,61,61,61,29,90,1,47,47,47,47,47,47,1,76,29,67,80,67,67,67,29,86,86,86,86,86,61,95,96,80,61,67,95,96,95,96,61,76,61,67,67,80,61,95,96,61,80,67,67,61,76,1,47,47,47
76,20,20,20,20,20,20,76,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,47,47,47,47,47,47,1,90,42,44,94,44,44,44,42,86,86,86,86,86,61,61,61,94,61,61,61,61,61,61,61,90,61,61,61,94,61,61,61,61,94,61,61,61,90,1,47,47,47
